卷 管理资料 的文件夹 PATH 列表
卷序列号为 8336-2F21
E:.
|   文件列表输出.bat
|   文档目录结构.xls
|   文档目录结构.txt
|   
+---海问-中国航天建设集团改制项目1.33M
|       中国航天建设集团改制919简化板.doc
|       企业改制政策的10个要点.ppt
|       企业股份制改制总体方案.doc
|       企业重组遇到的问题.htm
|       企业重组遵循的原则　.htm
|       国企改制.ppt
|       国企改革难点在哪里.htm
|       国有企业的改制中的问题及成本.doc
|       广百股改重组方案0122.doc
|       肖金成：国企改制的原则和采取的主要形式0302.doc
|       股份公司改制重组操作要点.doc
|       股份公司改制重组的原则内容及难点.doc
|       自硬发起改制方案0402.doc
|       补偿金计算表.xls
|       重组的问题2.htm
|       首钢二耐改制实施方案0820.doc
|       
+---海问-中国药材集团公司管理战略咨询全案 135MB
|   |   中国药材-第一阶段讨论稿.ppt
|   |   中国药材集团公司管理咨询项目.ppt
|   |   
|   +---原始资料
|   |   +---药材集团基础资料
|   |   |   |   01年费用汇总.xls
|   |   |   |   和.doc
|   |   |   |   绝密.doc
|   |   |   |   规划草案.doc
|   |   |   |   
|   |   |   +---1999年度集团基础材料
|   |   |   |   +---中国宏远实业开发公司东北公司
|   |   |   |   |   \---海南华海药业公司
|   |   |   |   |       \---1999年度
|   |   |   |   |               Home.doc
|   |   |   |   |               Info.sys
|   |   |   |   |               SectionA_0.doc
|   |   |   |   |               SectionA_1.doc
|   |   |   |   |               SectionA_2.doc
|   |   |   |   |               SectionA_25.doc
|   |   |   |   |               SectionA_3.xls
|   |   |   |   |               SectionA_39.doc
|   |   |   |   |               SectionA_4.doc
|   |   |   |   |               SectionA_5.doc
|   |   |   |   |               SectionA_5.xls
|   |   |   |   |               SectionB_1.doc
|   |   |   |   |               SectionB_2.doc
|   |   |   |   |               SectionB_3a.xls
|   |   |   |   |               SectionB_3b.xls
|   |   |   |   |               SectionB_4.doc
|   |   |   |   |               SectionB_4.xls
|   |   |   |   |               SectionB_5.doc
|   |   |   |   |               
|   |   |   |   \---深圳华辰药业公司
|   |   |   |       \---深圳华辰药业公司
|   |   |   |           \---1999年度
|   |   |   |                   Home.doc
|   |   |   |                   Info.sys
|   |   |   |                   SectionA_0.doc
|   |   |   |                   SectionA_1.doc
|   |   |   |                   SectionA_2.doc
|   |   |   |                   SectionA_25.doc
|   |   |   |                   SectionA_3.xls
|   |   |   |                   SectionA_39.doc
|   |   |   |                   SectionA_4.doc
|   |   |   |                   SectionA_5.doc
|   |   |   |                   SectionA_5.xls
|   |   |   |                   SectionB_1.doc
|   |   |   |                   SectionB_2.doc
|   |   |   |                   SectionB_3a.xls
|   |   |   |                   SectionB_3b.xls
|   |   |   |                   SectionB_4.doc
|   |   |   |                   SectionB_4.xls
|   |   |   |                   SectionB_5.doc
|   |   |   |                   
|   |   |   +---2000年度集团基础材料
|   |   |   |   +---中国宏远实业开发公司东北公司
|   |   |   |   |   \---2000年度
|   |   |   |   |           Home.doc
|   |   |   |   |           Info.sys
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_3.xls
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionA_5.xls
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_3a.xls
|   |   |   |   |           SectionB_3b.xls
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_4.xls
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           
|   |   |   |   +---中国药材公司
|   |   |   |   |   \---2000年度
|   |   |   |   |           Home.doc
|   |   |   |   |           Info.sys
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_3.xls
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionA_5.xls
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_3a.xls
|   |   |   |   |           SectionB_3b.xls
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_41.xls
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           
|   |   |   |   +---中国药材郑州公司
|   |   |   |   |   \---2000年度
|   |   |   |   |           Home.doc
|   |   |   |   |           Info.sys
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_3.xls
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionA_5.xls
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_3a.xls
|   |   |   |   |           SectionB_3b.xls
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_4.xls
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           
|   |   |   |   +---北京华朴商务服务中心
|   |   |   |   |   \---2000年度
|   |   |   |   |           Home.doc
|   |   |   |   |           Info.sys
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_3.xls
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionA_5.xls
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_3a.xls
|   |   |   |   |           SectionB_3b.xls
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_4.xls
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           目录.doc
|   |   |   |   |           
|   |   |   |   +---北京华泰中药新技术开发中心
|   |   |   |   |   \---2000年度
|   |   |   |   |           Home.doc
|   |   |   |   |           Info.sys
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_3.xls
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionA_5.xls
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_3a.xls
|   |   |   |   |           SectionB_3b.xls
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_4.xls
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           
|   |   |   |   +---北京华证药用植物有限公司
|   |   |   |   |   \---2000年度
|   |   |   |   |           Home.doc
|   |   |   |   |           Info.sys
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_3.xls
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionA_5.xls
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_3a.xls
|   |   |   |   |           SectionB_3b.xls
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_4.xls
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           
|   |   |   |   +---北京少林保健品公司
|   |   |   |   |   \---2000年度
|   |   |   |   |           Home.doc
|   |   |   |   |           Info.sys
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_3.xls
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionA_5.xls
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_3a.xls
|   |   |   |   |           SectionB_3b.xls
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_4.xls
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           
|   |   |   |   +---北京裕科植物中间体开发有限公司
|   |   |   |   |   \---2000年度
|   |   |   |   |           Home.doc
|   |   |   |   |           Info.sys
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_3.xls
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionA_5.xls
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_3a.xls
|   |   |   |   |           SectionB_3b.xls
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_4.xls
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           
|   |   |   |   +---华厦国药有限责任公司
|   |   |   |   |   \---2000年度
|   |   |   |   |           Home.doc
|   |   |   |   |           Info.sys
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_3.xls
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionA_5.xls
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_3a.xls
|   |   |   |   |           SectionB_3b.xls
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_4.xls
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           万元.doc
|   |   |   |   |           二、企业生产经1.doc
|   |   |   |   |           二、企业生产经2.doc
|   |   |   |   |           二、企业生产经营.doc
|   |   |   |   |           
|   |   |   |   +---华海药业有限公司
|   |   |   |   |   \---2000年度
|   |   |   |   |           Home.doc
|   |   |   |   |           Info.sys
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_3.xls
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionA_5.xls
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_3a.xls
|   |   |   |   |           SectionB_3b.xls
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_4.xls
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           
|   |   |   |   +---华邈中药工程技术开发中心
|   |   |   |   |   \---2000年度
|   |   |   |   |           Home.doc
|   |   |   |   |           Info.sys
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_3.xls
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionA_5.xls
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_3a.xls
|   |   |   |   |           SectionB_3b.xls
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_4.xls
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           
|   |   |   |   +---广东天量有限责任公司
|   |   |   |   |       Home.doc
|   |   |   |   |       Info.sys
|   |   |   |   |       SectionA_0.doc
|   |   |   |   |       SectionA_1.doc
|   |   |   |   |       SectionA_2.doc
|   |   |   |   |       SectionA_25.doc
|   |   |   |   |       SectionA_3.xls
|   |   |   |   |       SectionA_39.doc
|   |   |   |   |       SectionA_4.doc
|   |   |   |   |       SectionA_5.doc
|   |   |   |   |       SectionA_5.xls
|   |   |   |   |       SectionB_1.doc
|   |   |   |   |       SectionB_2.doc
|   |   |   |   |       SectionB_3a.xls
|   |   |   |   |       SectionB_3b.xls
|   |   |   |   |       SectionB_4.doc
|   |   |   |   |       SectionB_4.xls
|   |   |   |   |       SectionB_5.doc
|   |   |   |   |       
|   |   |   |   +---广西华梧药业有限公司
|   |   |   |   |       Home.doc
|   |   |   |   |       Info.sys
|   |   |   |   |       SectionA_0.doc
|   |   |   |   |       SectionA_1.doc
|   |   |   |   |       SectionA_2.doc
|   |   |   |   |       SectionA_25.doc
|   |   |   |   |       SectionA_3.xls
|   |   |   |   |       SectionA_39.doc
|   |   |   |   |       SectionA_4.doc
|   |   |   |   |       SectionA_5.doc
|   |   |   |   |       SectionA_5.xls
|   |   |   |   |       SectionB_1.doc
|   |   |   |   |       SectionB_2.doc
|   |   |   |   |       SectionB_3a.xls
|   |   |   |   |       SectionB_3b.xls
|   |   |   |   |       SectionB_4.doc
|   |   |   |   |       SectionB_4.xls
|   |   |   |   |       SectionB_5.doc
|   |   |   |   |       
|   |   |   |   +---成都华泰药业有限责任公司
|   |   |   |   |       Home.doc
|   |   |   |   |       Info.sys
|   |   |   |   |       SectionA_0.doc
|   |   |   |   |       SectionA_1.doc
|   |   |   |   |       SectionA_2.doc
|   |   |   |   |       SectionA_25.doc
|   |   |   |   |       SectionA_3.xls
|   |   |   |   |       SectionA_39.doc
|   |   |   |   |       SectionA_4.doc
|   |   |   |   |       SectionA_5.doc
|   |   |   |   |       SectionA_5.xls
|   |   |   |   |       SectionB_1.doc
|   |   |   |   |       SectionB_2.doc
|   |   |   |   |       SectionB_3a.xls
|   |   |   |   |       SectionB_3b.xls
|   |   |   |   |       SectionB_4.doc
|   |   |   |   |       SectionB_4.xls
|   |   |   |   |       SectionB_5.doc
|   |   |   |   |       
|   |   |   |   +---桂林市华桂国药联营公司
|   |   |   |   |   \---2000年度
|   |   |   |   |           Home.doc
|   |   |   |   |           Info.sys
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_3.xls
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionA_5.xls
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_3a.xls
|   |   |   |   |           SectionB_3b.xls
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_4.xls
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           
|   |   |   |   +---河北省医药药材公司
|   |   |   |   |   \---2000年度
|   |   |   |   |           Home.doc
|   |   |   |   |           Info.sys
|   |   |   |   |           SectionA_0.doc
|   |   |   |   |           SectionA_1.doc
|   |   |   |   |           SectionA_2.doc
|   |   |   |   |           SectionA_25.doc
|   |   |   |   |           SectionA_3.xls
|   |   |   |   |           SectionA_39.doc
|   |   |   |   |           SectionA_4.doc
|   |   |   |   |           SectionA_5.doc
|   |   |   |   |           SectionA_5.xls
|   |   |   |   |           SectionB_1.doc
|   |   |   |   |           SectionB_2.doc
|   |   |   |   |           SectionB_3a.xls
|   |   |   |   |           SectionB_3b.xls
|   |   |   |   |           SectionB_4.doc
|   |   |   |   |           SectionB_4.xls
|   |   |   |   |           SectionB_5.doc
|   |   |   |   |           
|   |   |   |   \---深圳华辰有限责任公司
|   |   |   |       \---2000年度
|   |   |   |               Home.doc
|   |   |   |               Info.sys
|   |   |   |               MFM1992
|   |   |   |               SectionA_0.doc
|   |   |   |               SectionA_1.doc
|   |   |   |               SectionA_2.doc
|   |   |   |               SectionA_25.doc
|   |   |   |               SectionA_3.xls
|   |   |   |               SectionA_39.doc
|   |   |   |               SectionA_4.doc
|   |   |   |               SectionA_5.doc
|   |   |   |               SectionA_5.xls
|   |   |   |               SectionB_1.doc
|   |   |   |               SectionB_2.doc
|   |   |   |               SectionB_3a.xls
|   |   |   |               SectionB_3b.xls
|   |   |   |               SectionB_4.doc
|   |   |   |               SectionB_4.xls
|   |   |   |               SectionB_5.doc
|   |   |   |               
|   |   |   +---2001年度集团基础材料
|   |   |   |   |   北京华朴.doc
|   |   |   |   |   北京华证公司.doc
|   |   |   |   |   华邈.doc
|   |   |   |   |   裕科.doc
|   |   |   |   |   
|   |   |   |   +---中国药材郑州公司
|   |   |   |   |       Home.doc
|   |   |   |   |       Info.sys
|   |   |   |   |       SectionA_0.doc
|   |   |   |   |       SectionA_1.doc
|   |   |   |   |       SectionA_2.doc
|   |   |   |   |       SectionA_25.doc
|   |   |   |   |       SectionA_3.xls
|   |   |   |   |       SectionA_39.doc
|   |   |   |   |       SectionA_4.doc
|   |   |   |   |       SectionA_5.doc
|   |   |   |   |       SectionA_5.xls
|   |   |   |   |       SectionB_1.doc
|   |   |   |   |       SectionB_2.doc
|   |   |   |   |       SectionB_3a.xls
|   |   |   |   |       SectionB_3b.xls
|   |   |   |   |       SectionB_4.doc
|   |   |   |   |       SectionB_4.xls
|   |   |   |   |       SectionB_5.doc
|   |   |   |   |       
|   |   |   |   +---中国药材集团
|   |   |   |   |       Home.doc
|   |   |   |   |       Info.sys
|   |   |   |   |       SectionA_0.doc
|   |   |   |   |       SectionA_01.doc
|   |   |   |   |       SectionA_1.doc
|   |   |   |   |       SectionA_2.doc
|   |   |   |   |       SectionA_25.doc
|   |   |   |   |       SectionA_3.xls
|   |   |   |   |       SectionA_39.doc
|   |   |   |   |       SectionA_4.doc
|   |   |   |   |       SectionA_5.doc
|   |   |   |   |       SectionA_5.xls
|   |   |   |   |       SectionB_1.doc
|   |   |   |   |       SectionB_2.doc
|   |   |   |   |       SectionB_3a.xls
|   |   |   |   |       SectionB_3b.xls
|   |   |   |   |       SectionB_4.doc
|   |   |   |   |       SectionB_4.xls
|   |   |   |   |       SectionB_5.doc
|   |   |   |   |       
|   |   |   |   +---云南省药材公司药材
|   |   |   |   |       Home.doc
|   |   |   |   |       Info.sys
|   |   |   |   |       SectionA_0.doc
|   |   |   |   |       SectionA_1.doc
|   |   |   |   |       SectionA_2.doc
|   |   |   |   |       SectionA_25.doc
|   |   |   |   |       SectionA_3.xls
|   |   |   |   |       SectionA_39.doc
|   |   |   |   |       SectionA_4.doc
|   |   |   |   |       SectionA_5.doc
|   |   |   |   |       SectionA_5.xls
|   |   |   |   |       SectionB_1.doc
|   |   |   |   |       SectionB_2.doc
|   |   |   |   |       SectionB_3a.xls
